"nj","fte","post"
0,34,0
0,24,0
0,70.5,0
0,23.5,0
0,11,0
0,9,0
0,15.5,0
0,58,0
0,26.5,0
0,28.5,0
0,13.5,0
0,16.75,0
0,9.5,0
0,15,0
0,29.5,0
0,18.5,0
0,20.25,0
0,36,0
0,21,0
0,20.5,0
0,19,0
0,14,0
0,19,0
0,32.5,0
0,27,0
0,19.5,0
0,24,0
0,18,0
0,19,0
0,14,0
0,10.5,0
0,38,0
0,23.5,0
0,10.5,0
0,25,0
0,11,0
0,36.5,0
0,52.5,0
0,45,0
0,22.75,0
0,7.5,0
0,38,0
0,17.5,0
0,25,0
0,21,0
0,15.5,0
0,15.5,0
0,8.5,0
0,18,0
0,39,0
0,41.5,0
0,22.5,0
0,32,0
0,24,0
0,26,0
0,48.5,0
0,8.5,0
0,13,0
0,28,0
0,24.5,0
0,18.5,0
0,15,0
0,18,0
0,20.25,0
0,15.5,0
0,21,0
1,5,0
1,16,0
1,41.5,0
1,13,0
1,10,0
1,15,0
1,26,0
1,18,0
1,35,0
1,21,0
1,34.5,0
1,18.25,0
1,20,0
1,16,0
1,17.5,0
1,20,0
1,12.25,0
1,33,0
1,31.5,0
1,28,0
1,16.5,0
1,14.75,0
1,23.5,0
1,46.5,0
1,15.5,0
1,24.5,0
1,24,0
1,23,0
1,28,0
1,32.5,0
1,23,0
1,17,0
1,30,0
1,21.5,0
1,32,0
1,8,0
1,35.5,0
1,33,0
1,22,0
1,23,0
1,23,0
1,8.5,0
1,12.5,0
1,9.5,0
1,13,0
1,17,0
1,9,0
1,19,0
1,11.5,0
1,13,0
1,48,0
1,45.5,0
1,15,0
1,18,0
1,21,0
1,20.5,0
1,20.5,0
1,17.5,0
1,27.5,0
1,24,0
1,34,0
1,18,0
1,24,0
1,33.5,0
1,12,0
1,35,0
1,35,0
1,16,0
1,15.5,0
1,19,0
1,24,0
1,36,0
1,29,0
1,29,0
1,21.25,0
1,15.5,0
1,19.5,0
1,21,0
1,14,0
1,30.5,0
1,23.5,0
1,14,0
1,14.5,0
1,15.5,0
1,26.5,0
1,5.5,0
1,23.25,0
1,15.5,0
1,32.25,0
1,30,0
1,30.5,0
1,27,0
1,18.5,0
1,38,0
1,16.5,0
1,50,0
1,20.5,0
1,6.5,0
1,13.5,0
1,28,0
1,21.5,0
1,24,0
1,20.5,0
1,23.5,0
1,23,0
1,17,0
1,20.5,0
1,23.5,0
1,9.5,0
1,10,0
1,14,0
1,85,0
1,15,0
1,21.5,0
1,53,0
1,24,0
1,20.5,0
1,14.5,0
1,25,0
1,27,0
1,22.5,0
1,36.5,0
1,17.25,0
1,21.5,0
1,24.5,0
1,19,0
1,25,0
1,16,0
1,19,0
1,22.75,0
1,35,0
1,16,0
1,21,0
1,30.5,0
1,23,0
1,21.5,0
1,36.5,0
1,23,0
1,14,0
1,17.25,0
1,18.5,0
1,8.5,0
1,14,0
1,23,0
1,29,0
1,19,0
1,21,0
1,17,0
1,36,0
1,25,0
1,29.5,0
1,22,0
1,11,0
1,13.5,0
1,13.5,0
1,18,0
1,9.5,0
1,24,0
1,14.5,0
1,29,0
1,10.5,0
1,18,0
1,9,0
1,33,0
1,19.5,0
1,41,0
1,17,0
1,18.25,0
1,17,0
1,32,0
1,26,0
1,11.5,0
1,21,0
1,22.75,0
1,18.5,0
1,20,0
1,18,0
1,10.5,0
1,10.5,0
1,11,0
1,10.5,0
1,12.5,0
1,18,0
1,17,0
1,15,0
1,19.5,0
1,13,0
1,20.25,0
1,26,0
1,15.5,0
1,24,0
1,25.5,0
1,21.5,0
1,14,0
1,20,0
1,22.5,0
1,30,0
1,24,0
1,22,0
1,13,0
1,5,0
1,13.5,0
1,18,0
1,24,0
1,16.5,0
1,7,0
1,19.5,0
1,10,0
1,13,0
1,10,0
1,12.5,0
1,8,0
1,20.5,0
1,18.5,0
1,11.5,0
1,15,0
1,13,0
1,10,0
1,17,0
1,17,0
1,20.5,0
1,19.5,0
1,30.5,0
1,23,0
1,13,0
1,30.25,0
1,18,0
1,10,0
1,17,0
1,25.5,0
1,6,0
1,11.5,0
1,8.5,0
1,18.5,0
1,15.5,0
1,14.25,0
1,38,0
1,24.75,0
1,23,0
1,24,0
1,7.5,0
1,15,0
1,16.5,0
1,18.75,0
1,15,0
1,17.5,0
1,17.5,0
1,15.5,0
1,16.5,0
1,13.5,0
1,13,0
1,29.05,0
1,13,0
1,18,0
1,30,0
1,20.5,0
1,10,0
1,26,0
1,12.5,0
1,19.5,0
1,12,0
1,36,0
1,21,0
1,24.5,0
1,20,0
1,26.5,0
1,15,0
1,19,0
1,17.5,0
1,20.5,0
1,21,0
1,10.5,0
1,23,0
1,23,0
1,29,0
1,21,0
1,41.5,0
1,12,0
1,33,0
1,6.5,0
1,9,0
1,9.75,0
1,24.5,0
1,14,0
1,19.5,0
0,20,1
0,35.5,1
0,29,1
0,36.5,1
0,11,1
0,8.5,1
0,17.5,1
0,29,1
0,30.5,1
0,26,1
0,18,1
0,20,1
0,13.5,1
0,19,1
0,15.5,1
0,14.5,1
0,14,1
0,19,1
0,21,1
0,18,1
0,20.5,1
0,13.5,1
0,17.5,1
0,25.5,1
0,25.5,1
0,27,1
0,16,1
0,19,1
0,25,1
0,17,1
0,16.5,1
0,20,1
0,18,1
0,12,1
0,25,1
0,11,1
0,27,1
0,34,1
0,37.5,1
0,21,1
0,9.5,1
0,18,1
0,19,1
0,31.5,1
0,24.5,1
0,27.5,1
0,34.5,1
0,14,1
0,15,1
0,26.5,1
0,23.5,1
0,35.5,1
0,21,1
0,23,1
0,20,1
0,27,1
0,13,1
0,13.5,1
0,26.75,1
0,43.5,1
0,41.25,1
0,12.5,1
0,34,1
0,10,1
0,14,1
0,17.5,1
1,8,1
1,15.5,1
1,24,1
1,7.5,1
1,7.5,1
1,18.5,1
1,16.5,1
1,33.5,1
1,37,1
1,18,1
1,26.5,1
1,33,1
1,20.5,1
1,24.5,1
1,16,1
1,23.5,1
1,13,1
1,20,1
1,22,1
1,25.5,1
1,18,1
1,9,1
1,26.5,1
1,23.75,1
1,18,1
1,36,1
1,21,1
1,15.5,1
1,22.5,1
1,27,1
1,34,1
1,16.75,1
1,26,1
1,18,1
1,20.5,1
1,15,1
1,25.5,1
1,20,1
1,18,1
1,26.5,1
1,23.25,1
1,10.5,1
1,12,1
1,9.5,1
1,15.5,1
1,14.5,1
1,14,1
1,6.5,1
1,10,1
1,11.5,1
1,46.5,1
1,26.5,1
1,16,1
1,13,1
1,14,1
1,15.5,1
1,18,1
1,27,1
1,27,1
1,29.5,1
1,16.5,1
1,31.5,1
1,27.5,1
1,32,1
1,14.5,1
1,10.5,1
1,44,1
1,15.5,1
1,10.5,1
1,24,1
1,29,1
1,20,1
1,26.5,1
1,27,1
1,26.5,1
1,10.5,1
1,18,1
1,18.5,1
1,25.5,1
1,32,1
1,33,1
1,7.5,1
1,12.5,1
1,24,1
1,29,1
1,9.5,1
1,17.5,1
1,17.5,1
1,25,1
1,26,1
1,22.5,1
1,35,1
1,17.75,1
1,24.5,1
1,16.5,1
1,30,1
1,39,1
1,17,1
1,12.5,1
1,38.5,1
1,20,1
1,32,1
1,19,1
1,26.5,1
1,19,1
1,20,1
1,22.5,1
1,10,1
1,12.5,1
1,11,1
1,12.5,1
1,59,1
1,19,1
1,15.5,1
1,19,1
1,26.5,1
1,17.5,1
1,20.5,1
1,28,1
1,30.25,1
1,44,1
1,17.5,1
1,31,1
1,31,1
1,28.5,1
1,19,1
1,41,1
1,28,1
1,9.5,1
1,25,1
1,28,1
1,16,1
1,22.75,1
1,32,1
1,27.5,1
1,25.5,1
1,60.5,1
1,20.5,1
1,16,1
1,25,1
1,13,1
1,9,1
1,16.5,1
1,21,1
1,21.5,1
1,20,1
1,21.25,1
1,21.5,1
1,31,1
1,33,1
1,37.75,1
1,9,1
1,11,1
1,12.75,1
1,10.5,1
1,22,1
1,8,1
1,25,1
1,12.5,1
1,22.5,1
1,11.5,1
1,23.5,1
1,16.5,1
1,29,1
1,30,1
1,22.5,1
1,24,1
1,21.75,1
1,13.5,1
1,24,1
1,28.5,1
1,10,1
1,23.5,1
1,30.5,1
1,24.75,1
1,22.5,1
1,28,1
1,14,1
1,9,1
1,9.5,1
1,15.5,1
1,12,1
1,11.5,1
1,12.5,1
1,16,1
1,28.5,1
1,15,1
1,23.5,1
1,30.5,1
1,26.5,1
1,27,1
1,21.5,1
1,21.5,1
1,37.5,1
1,11.5,1
1,21,1
1,28,1
1,24,1
1,23,1
1,19,1
1,7,1
1,14,1
1,32,1
1,22,1
1,14.25,1
1,16.5,1
1,47.5,1
1,15.5,1
1,10.5,1
1,7,1
1,11,1
1,8.5,1
1,15,1
1,13.5,1
1,12.5,1
1,12.5,1
1,12.5,1
1,10,1
1,13.5,1
1,16,1
1,23.5,1
1,34,1
1,32.5,1
1,21.5,1
1,20,1
1,43.5,1
1,17.5,1
1,7,1
1,22,1
1,22,1
1,7,1
1,14,1
1,27,1
1,18.5,1
1,11.5,1
1,16,1
1,25,1
1,30.5,1
1,11.5,1
1,25.5,1
1,9.5,1
1,11.5,1
1,17,1
1,24,1
1,17,1
1,28,1
1,21.5,1
1,19.5,1
1,20,1
1,14.5,1
1,14.5,1
1,31.5,1
1,11.5,1
1,20,1
1,34,1
1,25,1
1,10,1
1,25,1
1,23,1
1,17.5,1
1,23,1
1,26,1
1,16.5,1
1,35.5,1
1,31,1
1,23,1
1,22.5,1
1,21.5,1
1,12,1
1,20.5,1
1,25,1
1,8.5,1
1,13,1
1,21.5,1
1,23,1
1,25.5,1
1,21.5,1
1,9.5,1
1,36.5,1
1,16,1
1,23.75,1
1,17.5,1
1,20.5,1
1,20.5,1
1,25,1
