"country","year","piracy","log_population","log_plankton","log_fishcaught","log_rain","log_GDP","latitutde","longitude","continent"
350,2005,0,16.2228126525879,4.82193183898926,10.7021198272705,6.66010141372681,9.97430419921875,37.941577911377,23.6321449279785,"europe"
350,2006,0,16.2268123626709,4.93008422851562,10.7931470870972,6.4558310508728,10.0586652755737,37.941577911377,23.6321449279785,"europe"
350,2007,0,16.2307777404785,4.80281019210815,10.7714281082153,6.46428108215332,10.2068614959717,37.941577911377,23.6321449279785,"europe"
350,2008,0,16.2347316741943,4.78841400146484,10.7638845443726,6.27924680709839,10.3161115646362,37.941577911377,23.6321449279785,"europe"
350,2009,0,16.2387866973877,4.71383237838745,10.7044343948364,6.68925285339355,10.2545166015625,37.941577911377,23.6321449279785,"europe"
352,2004,0,13.8312063217163,2.36717081069946,6.15485811233521,6.31735706329346,9.96262741088867,34.68,33.05,"asia"
352,2005,0,13.8475770950317,2.34372591972351,6.56948137283325,6.04731130599976,10.0122728347778,34.68,33.05,"asia"
352,2006,0,13.8626937866211,2.42189502716064,6.76849317550659,6.01994466781616,10.0806493759155,34.68,33.05,"asia"
352,2007,0,13.8766946792603,2.47827291488647,7.01750612258911,6.00491762161255,10.2286796569824,34.68,33.05,"asia"
352,2008,0,13.8897724151611,2.41767120361328,6.60800075531006,5.57858943939209,10.3638353347778,34.68,33.05,"asia"
352,2009,0,13.902195930481,2.28510308265686,6.36990118026733,6.36494064331055,10.2845525741577,34.68,33.05,"asia"
355,2004,0,15.8672161102295,4.37055921554565,8.04782962799072,6.47262477874756,8.08515548706055,43.21,27.9,"europe"
355,2005,0,15.8618993759155,4.41792583465576,7.88042640686035,6.73884725570679,8.22511863708496,43.21,27.9,"europe"
355,2006,0,15.8566036224365,4.38939571380615,7.91717195510864,6.37322092056274,8.3707447052002,43.21,27.9,"europe"
355,2007,0,15.8514919281006,3.88454937934875,8.0827112197876,6.45054244995117,8.61472702026367,43.21,27.9,"europe"
355,2008,0,15.8467321395874,3.96306896209717,8.43032741546631,6.16347408294678,8.82860660552979,43.21,27.9,"europe"
355,2009,0,15.841700553894,4.07367706298828,8.49002742767334,6.50301122665405,8.77016353607178,43.21,27.9,"europe"
365,2004,0,18.7842788696289,10.1521701812744,14.5048446655273,6.0600700378418,8.31752681732178,59.93,30.32,"europe"
365,2005,0,18.7794036865234,10.1485481262207,14.5495672225952,6.03828382492065,8.57762050628662,59.93,30.32,"europe"
365,2006,0,18.7748527526855,10.1846714019775,14.5953817367554,6.06976127624512,8.83898639678955,59.93,30.32,"europe"
365,2007,0,18.7720413208008,10.3044605255127,14.6690540313721,6.10115671157837,9.11274433135986,59.93,30.32,"europe"
365,2008,0,18.7709846496582,10.2577323913574,14.6883087158203,6.082932472229,9.35885429382324,59.93,30.32,"europe"
365,2009,0,18.7707042694092,10.3844833374023,14.7322044372559,6.0623836517334,9.05323505401611,59.93,30.32,"europe"
366,2004,0,14.1150894165039,7.18627595901489,11.1112833023071,6.55814409255981,9.09631538391113,59.44,24.74,"europe"
366,2005,0,14.1127195358276,7.3750581741333,11.2733602523804,6.30487155914307,9.2428503036499,59.44,24.74,"europe"
366,2006,0,14.1108236312866,7.32711410522461,11.1791572570801,6.24434375762939,9.43393230438232,59.44,24.74,"europe"
366,2007,0,14.1094274520874,7.38549852371216,11.2794790267944,6.50019788742065,9.70353603363037,59.44,24.74,"europe"
366,2008,0,14.1086835861206,7.34314393997192,11.3127536773682,6.62488651275635,9.78118896484375,59.44,24.74,"europe"
366,2009,0,14.1083822250366,7.09328508377075,11.3114337921143,6.527268409729,9.56498336791992,59.44,24.74,"europe"
367,2004,0,14.653977394104,6.47898530960083,11.5239639282227,6.50540018081665,8.68646335601807,56.97,24.13,"europe"
367,2005,0,14.648642539978,6.60463571548462,11.6208648681641,6.39215993881226,8.841139793396,56.97,24.13,"europe"
367,2006,0,14.6431655883789,6.50391387939453,11.5954637527466,6.32080745697021,9.06628513336182,56.97,24.13,"europe"
367,2007,0,14.6379737854004,6.52675342559814,11.6583232879639,6.53207015991211,9.43802642822266,56.97,24.13,"europe"
367,2008,0,14.6335678100586,6.56419610977173,11.6653032302856,6.5477819442749,9.59758377075195,56.97,24.13,"europe"
367,2009,0,14.628586769104,6.45893955230713,11.6500577926636,6.54481315612793,9.34424209594727,56.97,24.13,"europe"
368,2004,0,15.0496997833252,5.24006652832031,11.423810005188,6.48108291625977,8.79502391815186,55.71,21.13,"europe"
368,2005,0,15.0434846878052,5.31756687164307,11.151309967041,6.44486141204834,8.94129276275635,55.71,21.13,"europe"
368,2006,0,15.0375442504883,5.16670703887939,11.4714260101318,6.38152313232422,9.09376335144043,55.71,21.13,"europe"
368,2007,0,15.0320892333984,5.30082511901855,11.7806673049927,6.58801317214966,9.36186027526855,55.71,21.13,"europe"
368,2008,0,15.0268907546997,5.3778338432312,11.7335777282715,6.51024150848389,9.55623817443848,55.71,21.13,"europe"
368,2009,0,15.0213184356689,5.16438293457031,11.5967607498169,6.56512594223022,9.31371307373047,55.71,21.13,"europe"
369,2004,0,17.675220489502,6.65358686447144,11.4551372528076,6.42175149917603,7.22432088851929,46.47,30.73,"europe"
369,2005,0,17.6678924560547,6.82048797607422,11.3770484924316,6.35413312911987,7.51521921157837,46.47,30.73,"europe"
369,2006,0,17.6611328125,6.77080154418945,11.6754188537598,6.28964328765869,7.74617290496826,46.47,30.73,"europe"
369,2007,0,17.6551647186279,6.89189672470093,11.2819509506226,6.24200105667114,8.03387641906738,46.47,30.73,"europe"
369,2008,0,17.6497497558594,6.71805763244629,11.1134176254272,6.29797315597534,8.27220726013184,46.47,30.73,"europe"
369,2009,0,17.6453094482422,6.53730964660645,11.3901929855347,6.29306077957153,7.84944200515747,46.47,30.73,"europe"
372,2004,0,15.2783727645874,3.6855456829071,9.36700248718262,6.8450813293457,7.03361034393311,42.15,41.66,"asia"
372,2005,0,15.2883033752441,3.50815844535828,9.17730045318604,6.80037498474121,7.26681089401245,42.15,41.66,"asia"
372,2006,0,15.2966604232788,3.44372701644897,9.13927364349365,6.77871322631836,7.4635443687439,42.15,41.66,"asia"
372,2007,0,15.2944755554199,3.66824197769165,9.77241039276123,6.84575414657593,7.74226140975952,42.15,41.66,"asia"
372,2008,0,15.2934265136719,4.02395057678223,10.1643505096436,6.65461444854736,7.9765772819519,42.15,41.66,"asia"
372,2009,0,15.2995891571045,3.73486614227295,10.1073665618896,6.86800718307495,7.80863809585571,42.15,41.66,"asia"
375,2004,0,15.4695720672607,7.47723484039307,11.3912439346313,6.1877293586731,10.4961853027344,60.47,26.93,"europe"
375,2005,0,15.4729948043823,7.56762361526489,11.3522634506226,6.12525987625122,10.5275869369507,60.47,26.93,"europe"
375,2006,0,15.4768323898315,7.56655216217041,11.5091381072998,6.14397001266479,10.5837917327881,60.47,26.93,"europe"
375,2007,0,15.481086730957,7.57259225845337,11.6517305374146,6.341881275177,10.7477054595947,60.47,26.93,"europe"
375,2008,0,15.4857425689697,7.42264270782471,11.5974597930908,6.48480939865112,10.8426790237427,60.47,26.93,"europe"
375,2009,0,15.4905242919922,7.29888105392456,11.6517562866211,6.2623987197876,10.7103033065796,60.47,26.93,"europe"
380,2004,0,16.0120162963867,7.82998895645142,12.4685678482056,6.44080877304077,10.6048746109009,57.72,12.01,"europe"
380,2005,0,16.0160160064697,7.80954217910767,12.4165201187134,6.34100770950317,10.6223440170288,57.72,12.01,"europe"
380,2006,0,16.0216407775879,7.83666753768921,12.4692134857178,6.26818895339966,10.6896533966064,57.72,12.01,"europe"
380,2007,0,16.0290565490723,7.92671871185303,12.3427906036377,6.3807110786438,10.8294334411621,57.72,12.01,"europe"
380,2008,0,16.0368461608887,7.77754545211792,12.3115043640137,6.43984127044678,10.8710870742798,57.72,12.01,"europe"
380,2009,0,16.0453643798828,7.74806070327759,12.1770401000977,6.43361949920654,10.6823654174805,57.72,12.01,"europe"
385,2004,0,15.3398065567017,6.6667366027832,14.7041053771973,7.05304193496704,10.9453125,59.91,10.75,"europe"
385,2005,0,15.3466176986694,6.61526679992676,14.6546096801758,7.03899002075195,11.0938720703125,59.91,10.75,"europe"
385,2006,0,15.3546714782715,6.74263381958008,14.5909738540649,6.91950750350952,11.1959209442139,59.91,10.75,"europe"
385,2007,0,15.3650188446045,6.85661792755127,14.6341638565063,7.07592248916626,11.330548286438,59.91,10.75,"europe"
385,2008,0,15.3774824142456,6.78500890731812,14.6497030258179,7.0330057144165,11.4613771438599,59.91,10.75,"europe"
385,2009,0,15.3900928497314,6.70473194122314,14.6992092132568,6.87897920608521,11.2583589553833,59.91,10.75,"europe"
390,2004,0,15.5027465820312,6.98283100128174,13.7551755905151,6.69606828689575,10.7214527130127,56.16,10.21,"europe"
390,2005,0,15.5055017471313,6.96518898010254,13.5847082138062,6.41577434539795,10.7694635391235,56.16,10.21,"europe"
390,2006,0,15.5087881088257,7.03538656234741,13.5642681121826,6.59438276290894,10.8279933929443,56.16,10.21,"europe"
390,2007,0,15.513222694397,7.18588829040527,13.2499895095825,6.68434762954712,10.9497699737549,56.16,10.21,"europe"
390,2008,0,15.5190982818604,7.11584901809692,13.3525886535645,6.56528186798096,11.0437927246094,56.16,10.21,"europe"
390,2009,0,15.5244493484497,7.08583974838257,13.4769268035889,6.44401979446411,10.9386529922485,56.16,10.21,"europe"
402,2004,0,13.0680694580078,4.06460332870483,8.08209323883057,4.55825757980347,7.59094524383545,14.9300003051758,-23.5400009155273,"africa"
402,2005,0,13.0787267684937,4.06343507766724,8.87542724609375,4.85935163497925,7.6282377243042,14.9300003051758,-23.5400009155273,"africa"
402,2006,0,13.0855751037598,4.10768699645996,9.00109958648682,4.79580593109131,7.74779796600342,14.9300003051758,-23.5400009155273,"africa"
402,2007,0,13.0892467498779,4.07882308959961,8.30819892883301,4.70485305786133,7.92153358459473,14.9300003051758,-23.5400009155273,"africa"
402,2008,0,13.0911846160889,4.22063541412354,9.0375337600708,4.77702903747559,8.06510257720947,14.9300003051758,-23.5400009155273,"africa"
402,2009,0,13.0933752059937,4.10143327713013,8.09529399871826,4.88247013092041,8.07960224151611,14.9300003051758,-23.5400009155273,"africa"
404,2004,0,14.1453828811646,5.54736661911011,1.60943794250488,6.71273326873779,5.96854639053345,11.8699998855591,-15.6000003814697,"africa"
404,2005,0,14.1672334671021,5.66326570510864,3.93182563781738,7.18648624420166,6.03809213638306,11.8699998855591,-15.6000003814697,"africa"
404,2006,0,14.1889066696167,5.73812818527222,3.91202306747437,7.03441286087036,6.02780294418335,11.8699998855591,-15.6000003814697,"africa"
404,2007,0,14.2104787826538,5.62973737716675,3.91202306747437,6.90519046783447,6.1875376701355,11.8699998855591,-15.6000003814697,"africa"
404,2008,0,14.2321929931641,5.54131603240967,3.91202306747437,7.17775917053223,6.36845064163208,11.8699998855591,-15.6000003814697,"africa"
404,2009,1,14.2543487548828,5.59979677200317,3.91202306747437,7.16858053207397,6.36391973495483,11.8699998855591,-15.6000003814697,"africa"
411,2004,0,13.2810459136963,5.06370306015015,7.62559509277344,7.62266397476196,8.99901390075684,1.87000000476837,9.76000022888184,"africa"
411,2005,0,13.3107461929321,4.70628309249878,7.7406644821167,7.56917524337769,9.38061046600342,1.87000000476837,9.76000022888184,"africa"
411,2006,0,13.3399181365967,4.85284233093262,7.84541606903076,7.6513991355896,9.51957321166992,1.87000000476837,9.76000022888184,"africa"
411,2007,0,13.3686265945435,4.94643211364746,7.93737459182739,7.82925462722778,9.71846199035645,1.87000000476837,9.76000022888184,"africa"
411,2008,1,13.3969984054565,4.6111536026001,8.03915691375732,7.71648502349854,10.0713930130005,1.87000000476837,9.76000022888184,"africa"
411,2009,0,13.4252061843872,4.65292692184448,8.27944374084473,7.75662469863892,9.5911865234375,1.87000000476837,9.76000022888184,"africa"
420,2004,0,14.1462049484253,5.04001331329346,9.80972576141357,6.3069167137146,5.98215675354004,NA,NA,"africa"
420,2005,0,14.1777544021606,4.86752319335938,9.65835380554199,6.79510068893433,6.03706407546997,NA,NA,"africa"
420,2006,0,14.2091217041016,5.00617265701294,9.81246852874756,6.64786148071289,6.04933643341064,NA,NA,"africa"
420,2007,0,14.2403898239136,4.93370866775513,9.83627891540527,6.50054836273193,6.22321033477783,NA,NA,"africa"
420,2008,0,14.2716588973999,4.77161550521851,9.84304714202881,6.78249359130859,6.40018653869629,NA,NA,"africa"
420,2009,0,14.3030672073364,4.68582153320312,9.91215038299561,6.8174204826355,6.29022789001465,NA,NA,"africa"
433,2004,1,16.2104530334473,6.02021980285645,12.1015787124634,6.07290935516357,6.63201761245728,14.72,-17.48,"africa"
433,2005,0,16.2377281188965,5.83541250228882,11.903039932251,6.49934053421021,6.68579387664795,14.72,-17.48,"africa"
433,2006,0,16.265043258667,5.99307155609131,11.8174571990967,6.30791807174683,6.73086595535278,14.72,-17.48,"africa"
433,2007,0,16.2924671173096,5.97725343704224,11.9958143234253,6.32374095916748,6.89105319976807,14.72,-17.48,"africa"
433,2008,0,16.3201217651367,5.88611507415771,12.2104482650757,6.48239231109619,7.03498411178589,14.72,-17.48,"africa"
433,2009,0,16.3481616973877,5.78602933883667,12.0832948684692,6.54602956771851,6.9610071182251,14.72,-17.48,"africa"
434,2004,0,15.8852548599243,3.4519522190094,8.39998531341553,6.83959865570068,6.30547904968262,6.36,2.44,"africa"
434,2005,0,15.9174909591675,3.53731155395508,8.1318244934082,6.82021331787109,6.34719228744507,6.36,2.44,"africa"
434,2006,0,15.9489278793335,3.5110764503479,8.16422557830811,6.86881542205811,6.3931245803833,6.36,2.44,"africa"
434,2007,0,15.9796943664551,3.27425575256348,7.35691833496094,7.03386068344116,6.5212459564209,6.36,2.44,"africa"
434,2008,0,16.0097637176514,3.67319560050964,6.96319007873535,7.02138757705688,6.67691993713379,6.36,2.44,"africa"
434,2009,1,16.0391368865967,2.78382468223572,7.0457763671875,7.02735090255737,6.64060163497925,6.36,2.44,"africa"
435,2004,1,14.9324293136597,6.21550703048706,11.3676795959473,4.67646741867065,6.45714664459229,18.09,-15.98,"africa"
435,2005,1,14.9616947174072,6.19959354400635,11.5070886611938,5.0056676864624,6.57487773895264,18.09,-15.98,"africa"
435,2006,1,14.9903774261475,6.18524789810181,10.7010402679443,4.81259441375732,6.87882900238037,18.09,-15.98,"africa"
435,2007,0,15.0184936523438,6.27566719055176,11.2656173706055,4.94884014129639,6.9516282081604,18.09,-15.98,"africa"
435,2008,0,15.0459985733032,6.15171003341675,10.957781791687,4.89290761947632,6.97575187683105,18.09,-15.98,"africa"
435,2009,0,15.0728569030762,5.98298215866089,11.6575794219971,5.03485918045044,6.74873304367065,18.09,-15.98,"africa"
437,2004,1,16.6571769714355,4.63969802856445,9.80040264129639,6.99247789382935,6.83904790878296,5.32999992370605,-4.03000020980835,"africa"
437,2005,1,16.6716346740723,4.65295553207397,9.14590835571289,7.10051250457764,6.85441780090332,5.32999992370605,-4.03000020980835,"africa"
437,2006,1,16.6869487762451,4.58705043792725,9.26936340332031,7.01750421524048,6.84873294830322,5.32999992370605,-4.03000020980835,"africa"
437,2007,0,16.7030487060547,4.60341310501099,9.1945161819458,7.08601522445679,6.96250009536743,5.32999992370605,-4.03000020980835,"africa"
437,2008,1,16.7202262878418,5.04716730117798,8.95686626434326,7.16372346878052,7.11163282394409,5.32999992370605,-4.03000020980835,"africa"
437,2009,1,16.7387447357178,4.46978521347046,8.65625953674316,7.06429243087769,7.08243370056152,5.32999992370605,-4.03000020980835,"africa"
438,2004,1,16.0540504455566,4.94037199020386,10.4297533035278,7.13583469390869,6.01265621185303,NA,NA,"africa"
438,2005,1,16.0748043060303,5.04848909378052,9.49084663391113,7.42712640762329,5.78259468078613,NA,NA,"africa"
438,2006,1,16.0977878570557,5.21211910247803,10.2657318115234,7.26528406143188,5.80289745330811,NA,NA,"africa"
438,2007,1,16.12278175354,5.08381938934326,10.3552312850952,7.35567712783813,6.21359300613403,NA,NA,"africa"
438,2008,1,16.1490783691406,4.9187183380127,10.4527645111084,7.5236668586731,6.31989860534668,NA,NA,"africa"
438,2009,1,16.1757278442383,5.09840965270996,10.4515218734741,7.46326637268066,6.29886913299561,NA,NA,"africa"
450,2004,1,14.9738512039185,4.32656860351562,7.82284545898438,7.55924367904663,5.13814926147461,NA,NA,"africa"
450,2005,0,15.0002355575562,4.56054592132568,7.34148406982422,7.70551538467407,5.25256156921387,NA,NA,"africa"
450,2006,0,15.0348024368286,4.14085006713867,7.10332202911377,7.67438173294067,5.35543537139893,NA,NA,"africa"
450,2007,1,15.0746231079102,4.19301748275757,8.0497465133667,7.74484205245972,5.45953512191772,NA,NA,"africa"
450,2008,1,15.1164417266846,4.32177209854126,7.43366670608521,7.78198766708374,5.52722263336182,NA,NA,"africa"
450,2009,0,15.1561374664307,4.14896774291992,7.43011426925659,7.65366458892822,5.58706998825073,NA,NA,"africa"
451,2004,1,15.4104795455933,4.54131603240967,11.1505918502808,7.6575231552124,5.6664571762085,NA,NA,"africa"
451,2005,0,15.4486446380615,4.87371587753296,11.2260293960571,7.85601902008057,5.75535440444946,NA,NA,"africa"
451,2006,1,15.4796085357666,4.71096992492676,11.2385149002075,7.82196617126465,5.85689163208008,NA,NA,"africa"
451,2007,1,15.5048704147339,4.75875520706177,11.1583337783813,7.85272979736328,5.9617395401001,NA,NA,"africa"
451,2008,0,15.5260848999023,4.40692377090454,11.5893497467041,7.89637613296509,6.07943725585938,NA,NA,"africa"
451,2009,0,15.5456037521362,4.60266351699829,11.5701560974121,7.88000202178955,6.04386281967163,NA,NA,"africa"
452,2004,1,16.8521690368652,4.64107990264893,12.0936822891235,6.96842241287231,6.51309299468994,5.64,0.01,"africa"
452,2005,1,16.8781547546387,4.38918399810791,11.8945894241333,6.95175504684448,6.67803716659546,5.64,0.01,"africa"
452,2006,1,16.9041767120361,4.33098125457764,11.9224290847778,7.00394344329834,6.82503128051758,5.64,0.01,"africa"
452,2007,1,16.9301662445068,4.20116662979126,11.4706335067749,7.07784652709961,6.99397468566895,5.64,0.01,"africa"
452,2008,1,16.9557819366455,4.54174280166626,11.6042461395264,7.08988475799561,7.11172723770142,5.64,0.01,"africa"
452,2009,1,16.9806289672852,4.10631608963013,11.6058416366577,7.14319038391113,7.00163507461548,5.64,0.01,"africa"
461,2004,0,15.5015115737915,3.36719989776611,9.44398880004883,6.91238880157471,5.90332889556885,6.17,1.35,"africa"
461,2005,0,15.5275440216064,3.14427757263184,9.69356822967529,6.8171010017395,5.96665859222412,6.17,1.35,"africa"
461,2006,1,15.5534906387329,3.02850866317749,9.15852069854736,6.89435815811157,5.99448442459106,6.17,1.35,"africa"
461,2007,0,15.5793514251709,2.68501019477844,8.26539325714111,7.05838632583618,6.10405206680298,6.17,1.35,"africa"
461,2008,1,15.6051826477051,2.86462473869324,8.41272163391113,7.0413932800293,6.30691576004028,6.17,1.35,"africa"
461,2009,1,15.6310606002808,2.43556237220764,8.54012775421143,7.09695625305176,6.28402519226074,6.17,1.35,"africa"
471,2004,1,16.6876602172852,4.98006820678711,10.6689558029175,7.28519201278687,6.82331657409668,4.06,9.71,"africa"
471,2005,1,16.7135047912598,4.64232397079468,10.7008371353149,7.34945821762085,6.85116767883301,4.06,9.71,"africa"
471,2006,1,16.7393131256104,4.76960229873657,10.7034912109375,7.38246393203735,6.90801572799683,4.06,9.71,"africa"
471,2007,0,16.7650775909424,4.77584314346313,10.7012424468994,7.3794527053833,7.01521635055542,4.06,9.71,"africa"
471,2008,1,16.7907867431641,4.51488208770752,10.6980628967285,7.33949613571167,7.12550163269043,4.06,9.71,"africa"
471,2009,0,16.816427230835,4.46999979019165,10.6969776153564,7.33741474151611,7.10607624053955,4.06,9.71,"africa"
475,2004,1,18.7281608581543,5.20088052749634,11.3986701965332,6.87096357345581,6.46774625778198,6.45,3.47,"africa"
475,2005,1,18.7541904449463,5.27620410919189,11.3772201538086,7.0034122467041,6.68808889389038,6.45,3.47,"africa"
475,2006,1,18.7805557250977,4.99525356292725,11.4760437011719,7.01574945449829,6.92223691940308,6.45,3.47,"africa"
475,2007,1,18.8072166442871,5.16802740097046,11.3886308670044,7.018310546875,7.03235483169556,6.45,3.47,"africa"
475,2008,1,18.8341674804688,4.93486261367798,11.3682584762573,7.03578424453735,7.23054075241089,6.45,3.47,"africa"
475,2009,1,18.8613910675049,4.95181369781494,11.4283580780029,7.01097011566162,7.0003809928894,6.45,3.47,"africa"
481,2004,0,14.1134834289551,4.9846773147583,9.4278678894043,7.42803478240967,8.66047477722168,0.39,9.45,"africa"
481,2005,0,14.1372060775757,5.26714134216309,9.31136131286621,7.35674524307251,8.83937454223633,0.39,9.45,"africa"
481,2006,0,14.1611595153809,5.49542570114136,9.43524265289307,7.44658613204956,8.90518093109131,0.39,9.45,"africa"
481,2007,0,14.1852712631226,5.25369119644165,9.43100070953369,7.65454959869385,9.06742858886719,0.39,9.45,"africa"
481,2008,0,14.2094717025757,5.07125043869019,9.02617740631104,7.47591829299927,9.35882759094238,0.39,9.45,"africa"
481,2009,0,14.2336645126343,5.18034744262695,8.63301849365234,7.57259225845337,9.2506103515625,0.39,9.45,"africa"
484,2004,0,15.0535564422607,4.73854446411133,8.6740255355835,7.30189180374146,7.20718145370483,-4.76999998092651,11.8699998855591,"africa"
484,2005,0,15.0804471969604,5.07197666168213,8.70417022705078,7.35270547866821,7.45170068740845,-4.76999998092651,11.8699998855591,"africa"
484,2006,0,15.109320640564,5.41076612472534,8.71538829803467,7.38452863693237,7.66419219970703,-4.76999998092651,11.8699998855591,"africa"
484,2007,0,15.1396255493164,5.0381875038147,8.81254577636719,7.42617797851562,7.59745216369629,-4.76999998092651,11.8699998855591,"africa"
484,2008,1,15.1704368591309,5.04649019241333,8.88765239715576,7.34887981414795,7.88327598571777,-4.76999998092651,11.8699998855591,"africa"
484,2009,0,15.2005910873413,4.97319030761719,9.1462287902832,7.40515422821045,7.63980293273926,-4.76999998092651,11.8699998855591,"africa"
501,2004,0,17.3661212921143,3.57282590866089,6.20657587051392,6.6185998916626,6.13947582244873,-4.04,39.66,"africa"
501,2005,0,17.3930587768555,3.64811062812805,6.28226661682129,6.44466733932495,6.26561737060547,-4.04,39.66,"africa"
501,2006,0,17.4198532104492,3.50732064247131,6.30991840362549,6.97096014022827,6.42301988601685,-4.04,39.66,"africa"
501,2007,1,17.4465579986572,3.57343506813049,6.34035921096802,6.72188901901245,6.58837366104126,-4.04,39.66,"africa"
501,2008,1,17.4732418060303,3.26852059364319,6.43935060501099,6.54965925216675,6.67491149902344,-4.04,39.66,"africa"
501,2009,1,17.4999980926514,3.13824725151062,6.43775177001953,6.51712369918823,6.65341758728027,-4.04,39.66,"africa"
510,2004,1,17.4468975067139,4.1175971031189,9.8336009979248,6.8840799331665,5.85518646240234,-6.82,39.28,"africa"
510,2005,1,17.4745597839355,4.04041337966919,9.88974380493164,6.74401235580444,5.92570066452026,-6.82,39.28,"africa"
510,2006,1,17.5029468536377,3.99180817604065,8.5688362121582,7.11830234527588,5.91230201721191,-6.82,39.28,"africa"
510,2007,1,17.5319976806641,3.99373865127563,9.56156063079834,6.92643976211548,6.04355669021606,-6.82,39.28,"africa"
510,2008,1,17.5615692138672,3.82848238945007,9.53950023651123,6.86563205718994,6.22280168533325,-6.82,39.28,"africa"
510,2009,1,17.5914783477783,3.68962812423706,9.71444320678711,6.9177417755127,6.22460269927979,-6.82,39.28,"africa"
531,2006,0,15.4319314956665,5.85483264923096,5.68357992172241,5.85679864883423,5.56336402893066,NA,NA,"africa"
531,2007,0,15.4660606384277,5.67999839782715,0,5.79463863372803,5.61553525924683,NA,NA,"africa"
540,2004,0,16.5866432189941,6.22421216964722,11.1559219360352,6.97627353668213,7.12225866317749,-8.82,13.24,"africa"
540,2005,0,16.6215572357178,6.12524843215942,10.9171047210693,6.94582748413086,7.5958137512207,-8.82,13.24,"africa"
540,2006,1,16.6558990478516,6.32975435256958,10.9916791915894,6.99020910263062,7.80657720565796,-8.82,13.24,"africa"
540,2007,1,16.6898002624512,5.99933004379272,11.2300453186035,6.97376441955566,8.14590454101562,-8.82,13.24,"africa"
540,2008,1,16.7231998443604,6.18288612365723,11.2431354522705,6.9856915473938,8.44821166992188,-8.82,13.24,"africa"
540,2009,0,16.7560806274414,6.1114649772644,11.3968858718872,6.97988271713257,8.31104183197021,-8.82,13.24,"africa"
541,2006,0,16.8876171112061,5.28195095062256,0,6.90064907073975,5.8089919090271,-19.83,34.84,"africa"
541,2008,1,16.9406261444092,5.15788316726685,0,6.8527455329895,6.0933198928833,-19.83,34.84,"africa"
541,2009,0,16.9665794372559,5.03716373443604,0,6.82720422744751,6.04787349700928,-19.83,34.84,"africa"
560,2004,0,17.6585006713867,6.78722095489502,10.3492307662964,6.32315063476562,8.44229221343994,-29.87,30.99,"africa"
560,2005,0,17.6698722839355,6.63242530822754,10.3520755767822,6.10846185684204,8.55047798156738,-29.87,30.99,"africa"
560,2006,0,17.6810913085938,6.60301160812378,10.0695104598999,6.44010305404663,8.59423160552979,-29.87,30.99,"africa"
560,2007,0,17.6920566558838,6.46688365936279,9.97487735748291,6.04608392715454,8.67574787139893,-29.87,30.99,"africa"
560,2008,0,17.7030982971191,6.41217374801636,10.0479774475098,6.10604810714722,8.62209224700928,-29.87,30.99,"africa"
560,2009,0,17.7138423919678,6.35885810852051,10.0176191329956,6.18617916107178,8.64620494842529,-29.87,30.99,"africa"
565,2004,0,14.5103158950806,6.78367233276367,8.84750366210938,5.81694793701172,8.08127975463867,-22.95,14.5,"africa"
565,2005,0,14.5220804214478,6.81334590911865,9.15440464019775,5.62048625946045,8.15797138214111,-22.95,14.5,"africa"
565,2006,0,14.534779548645,6.65228271484375,9.36981964111328,6.05717468261719,8.23374176025391,-22.95,14.5,"africa"
565,2007,0,14.5482149124146,6.66871881484985,8.82761478424072,5.47192907333374,8.31417179107666,-22.95,14.5,"africa"
565,2008,0,14.5625734329224,6.56539249420166,7.96728038787842,5.85720300674438,8.311598777771,-22.95,14.5,"africa"
